Package                        Version      Editable project location
------------------------------ ------------ ----------------------------------------------------------------------------------------------------------------
aiobotocore                    2.7.0
aiofiles                       22.1.0
aiohttp                        3.9.0
aiohttp-retry                  2.8.3
aiohttp-swagger                1.0.16
aioitertools                   0.11.0
aiosignal                      1.3.1
aiosqlite                      0.19.0
alabaster                      0.7.13
amqp                           5.2.0
anaconda-anon-usage            0.4.2
anaconda-catalogs              0.2.0
anaconda-client                1.12.1
anaconda-cloud-auth            0.1.3
anaconda-navigator             2.5.0
anaconda-project               0.11.1
annotated-types                0.6.0
antlr4-python3-runtime         4.9.3
anyio                          3.7.1
appdirs                        1.4.4
applaunchservices              0.3.0
appnope                        0.1.3
appscript                      1.2.2
archspec                       0.2.2
argilla                        1.22.0
argon2-cffi                    23.1.0
argon2-cffi-bindings           21.2.0
arrow                          1.3.0
astroid                        2.14.2
astropy                        5.3.4
asttokens                      2.4.1
async-timeout                  4.0.2
asyncio                        3.4.3
asyncssh                       2.14.1
atomicwrites                   1.4.1
atpublic                       4.0
attrs                          23.1.0
Automat                        22.10.0
autopep8                       2.0.4
Babel                          2.13.1
backcall                       0.2.0
backoff                        2.2.1
backports.functools-lru-cache  1.6.5
backports.tempfile             1.0
backports.weakref              1.0.post1
bcrypt                         4.0.1
beautifulsoup4                 4.12.2
bertviz                        1.4.0
billiard                       4.2.0
binaryornot                    0.4.4
bio                            1.6.0
biopython                      1.81
biothings-client               0.3.1
black                          0.0
bleach                         6.1.0
blis                           0.7.11
bmt                            1.1.3
bokeh                          3.2.1
boltons                        23.0.0
boto3                          1.34.34
botocore                       1.34.34
Bottleneck                     1.3.5
brotlipy                       0.7.0
cached-property                1.5.2
cachetools                     5.3.2
catalogue                      2.0.10
celery                         5.3.6
certifi                        2023.11.17
cffi                           1.16.0
chardet                        3.0.4
charset-normalizer             3.3.2
click                          7.1.2
click-didyoumean               0.3.0
click-plugins                  1.1.1
click-repl                     0.3.0
cloudpathlib                   0.16.0
cloudpickle                    3.0.0
clyent                         1.2.2
colorama                       0.4.6
colorcet                       3.0.1
colorlog                       6.7.0
comm                           0.1.4
commonmark                     0.9.1
conda                          23.10.0
conda-build                    3.27.0
conda-content-trust            0.2.0
conda_index                    0.3.0
conda-libmamba-solver          23.11.1
conda-pack                     0.6.0
conda-package-handling         2.2.0
conda_package_streaming        0.9.0
conda-repo-cli                 1.0.75
conda-token                    0.4.0
conda-verify                   3.4.2
confection                     0.1.4
configobj                      5.0.8
constantly                     15.1.0
contourpy                      1.2.0
cookiecutter                   1.7.3
cryptography                   41.0.5
cssselect                      1.2.0
curies                         0.7.4
cycler                         0.12.1
cymem                          2.0.8
cytoolz                        0.12.2
dask                           2023.6.0
dataclasses                    0.6
dataclasses-json               0.6.4
datasets                       2.16.1
datashader                     0.15.2
datashape                      0.5.4
debugpy                        1.8.0
decorator                      5.1.1
defusedxml                     0.7.1
Deprecated                     1.2.14
deprecation                    2.1.0
dictdiffer                     0.9.0
diff-match-patch               20230430
dill                           0.3.6
diskcache                      5.6.3
distlib                        0.3.7
distributed                    2023.6.0
distro                         1.8.0
docstring-to-markdown          0.13
docutils                       0.20.1
dpath                          2.1.6
dulwich                        0.21.6
dvc                            3.31.2
dvc-data                       2.22.3
dvc-http                       2.30.2
dvc-objects                    1.3.2
dvc-render                     0.7.0
dvc-studio-client              0.17.1
dvc-task                       0.3.0
en-core-web-sm                 3.7.1
entrypoints                    0.4
et-xmlfile                     1.1.0
exceptiongroup                 1.2.0
executing                      2.0.1
fair-esm                       2.0.0
fastapi                        0.104.1
fastjsonschema                 2.19.0
filelock                       3.13.1
flake8                         6.0.0
Flask                          2.2.2
flatdict                       4.0.1
flatten-dict                   0.4.2
flufl.lock                     7.1.1
fonttools                      4.45.1
fqdn                           1.5.1
frozenlist                     1.4.0
fsspec                         2023.10.0
funcy                          2.0
future                         0.18.3
gensim                         4.3.2
gitautopush                    0.4.1
